node_id,target_gui,hop,via_gui
69,29,3,58
69,48,2,58
69,85,3,67
69,96,3,67
69,95,3,67
69,97,3,67
69,84,3,67
69,27,2,58
69,26,3,58
69,7,3,58
69,36,3,58
69,19,3,58
69,18,3,58
69,17,3,58
69,16,3,58
69,8,3,58
69,15,3,58
69,5,3,58
69,14,3,58
69,4,3,58
69,6,3,58
69,63,3,67
69,43,3,67
69,9,3,58
69,73,3,67
69,35,3,58
69,25,3,58
69,53,3,67
69,62,3,67
70,30,2,40
70,43,2,40
70,63,1,63
70,50,1,50
70,31,2,40
70,10,2,40
70,54,2,41
70,61,1,61
70,81,1,81
70,2,2,40
70,51,1,51
70,52,1,52
70,40,1,40
70,1,2,40
70,32,2,40
70,41,1,41
70,62,1,62
70,60,1,60
70,90,2,80
70,91,2,80
70,80,1,80
70,82,2,63
70,73,2,62
70,83,3,61
70,92,2,81
70,74,2,63
70,93,3,62
70,94,3,62
70,64,2,62
70,53,2,41
70,72,2,61
70,71,1,71
70,20,2,40
70,42,1,42
70,0,2,40
70,11,2,40
70,21,2,40
70,12,2,40
70,3,3,40
70,13,2,41
70,33,2,40
70,22,2,40
70,23,2,41
70,44,2,41
70,34,2,41
70,45,3,41
70,55,3,41
70,66,3,62
70,75,3,62
70,65,3,41
70,84,3,62
70,85,3,63
70,14,2,42
70,26,3,40
70,15,3,40
70,5,3,40
70,4,3,40
70,24,3,40
70,25,3,40
70,6,3,42
70,35,2,42
70,36,3,40
70,17,3,41
70,7,3,42
70,27,3,42
70,46,3,42
70,18,3,42
70,16,3,41
71,70,1,70
71,61,1,61
71,81,1,81
71,2,2,31
71,51,1,51
71,52,1,52
71,40,1,40
71,1,2,31
71,32,2,31
71,50,1,50
71,41,1,41
71,30,2,31
71,42,1,42
71,31,1,31
71,43,2,31
71,62,1,62
71,0,2,31
71,11,2,31
71,10,2,31
71,21,2,31
71,12,2,31
71,3,2,31
71,13,2,31
71,60,1,60
71,90,2,80
71,91,2,72
71,80,1,80
71,82,1,82
71,73,2,62
71,83,2,72
71,92,2,72
71,63,1,63
71,74,2,63
71,93,2,82
71,94,2,82
71,84,3,53
71,64,2,53
71,53,1,53
71,54,1,54
71,75,3,53
71,85,3,63
71,65,2,54
71,72,1,72
71,95,3,82
71,33,2,31
71,44,2,41
71,34,2,41
71,45,2,53
71,55,2,53
71,22,2,31
71,20,2,31
71,23,2,31
71,66,3,53
71,76,3,54
71,56,3,53
71,67,3,54
71,86,3,54
71,46,3,42
71,36,2,53
71,35,2,42
71,14,2,31
71,5,3,31
71,4,3,31
71,24,2,53
71,25,2,53
71,26,3,31
71,6,3,31
71,15,2,53
71,27,3,31
71,7,3,31
71,16,3,41
71,47,3,53
71,37,3,53
71,17,3,31
71,18,3,42
71,8,3,53
72,82,1,82
72,73,1,73
72,63,1,63
72,83,1,83
72,81,1,81
72,62,1,62
72,92,1,92
72,71,1,71
72,74,1,74
72,61,1,61
72,91,1,91
72,1,1,1
72,93,2,73
72,94,2,73
72,2,1,2
72,3,2,2
72,11,2,1
72,13,2,2
72,12,2,1
72,0,2,1
72,10,2,1
72,21,2,1
72,84,2,73
72,95,3,73
72,64,2,53
72,52,1,52
72,53,1,53
72,54,1,54
72,42,1,42
72,33,2,41
72,41,1,41
72,44,2,41
72,34,2,41
72,32,2,41
72,51,1,51
72,43,1,43
72,75,2,73
72,85,2,74
72,66,3,53
72,55,2,53
72,76,3,54
72,56,3,53
72,67,3,54
72,86,3,54
72,45,2,53
72,65,2,54
72,96,3,74
72,87,3,74
72,50,1,50
72,31,2,41
72,30,2,41
72,22,2,41
72,23,2,41
72,70,2,60
72,40,2,41
72,60,1,60
72,90,2,81
72,80,2,71
72,46,3,42
72,36,2,43
72,35,2,42
72,14,2,42
72,26,2,43
72,20,2,41
72,15,2,43
72,5,3,41
72,4,3,41
72,24,2,43
72,25,2,43
72,6,3,42
72,27,3,42
72,16,3,41
72,7,3,42
72,47,3,43
72,37,3,43
72,17,3,41
72,18,3,42
72,8,3,43
73,2,2,41
73,84,1,84
73,83,1,83
73,75,1,75
73,64,1,64
73,94,1,94
73,85,2,74
73,93,1,93
73,82,1,82
73,43,1,43
73,63,1,63
73,54,1,54
73,81,2,72
73,62,1,62
73,92,1,92
73,71,2,51
73,61,1,61
73,91,2,72
73,1,2,41
73,72,1,72
73,95,2,84
73,66,2,64
73,55,2,44
73,76,2,75
73,56,3,44
73,67,2,75
73,86,2,75
73,45,2,44
73,65,2,54
73,3,3,41
73,11,2,41
73,13,2,41
73,12,2,41
73,0,3,41
73,96,3,74
73,87,3,74
73,52,1,52
73,53,1,53
73,44,1,44
73,32,2,41
73,74,1,74
73,50,2,41
73,10,2,41
73,21,2,41
73,31,2,41
73,42,1,42
73,33,2,41
73,41,1,41
73,34,2,41
73,51,1,51
73,30,2,41
73,22,2,41
73,23,2,41
73,46,2,44
73,36,2,43
73,35,2,42
73,14,2,42
73,26,2,43
73,20,2,41
73,15,2,43
73,40,2,41
73,60,1,60
73,5,3,41
73,4,3,41
73,24,2,43
73,25,2,43
73,6,3,42
73,70,2,60
73,90,3,72
73,80,3,51
73,57,3,44
73,77,3,64
73,27,2,44
73,97,3,75
73,78,3,75
73,68,3,75
73,58,3,75
73,69,3,75
73,16,2,44
73,7,3,42
73,47,3,43
73,37,3,43
73,17,2,44
73,18,3,42
73,8,3,43
73,38,3,44
73,28,3,44
73,29,3,44
73,19,3,44
73,9,3,44
74,73,1,73
74,84,1,84
74,83,1,83
74,75,1,75
74,64,1,64
74,94,1,94
74,2,1,2
74,82,1,82
74,63,1,63
74,81,2,72
74,62,1,62
74,92,2,72
74,71,2,52
74,61,1,61
74,91,2,72
74,1,2,2
74,72,1,72
74,85,1,85
74,95,2,84
74,93,1,93
74,66,2,64
74,55,2,44
74,76,2,65
74,56,2,45
74,67,2,65
74,54,1,54
74,86,2,65
74,45,1,45
74,65,1,65
74,3,2,2
74,11,2,2
74,13,2,2
74,12,2,2
74,0,2,2
74,10,2,44
74,21,2,52
74,96,2,85
74,87,2,85
74,57,3,44
74,46,2,44
74,47,3,44
74,37,3,44
74,77,3,64
74,68,3,65
74,78,3,65
74,58,3,65
74,69,3,65
74,52,1,52
74,53,1,53
74,42,2,44
74,33,2,44
74,41,2,44
74,44,1,44
74,34,2,44
74,32,2,44
74,51,2,44
74,43,2,44
74,97,3,65
74,50,2,52
74,88,3,85
74,98,3,85
74,36,2,44
74,35,2,44
74,31,2,44
74,30,2,52
74,22,2,44
74,23,2,44
74,14,2,44
74,26,2,44
74,20,2,52
74,15,2,44
74,27,2,44
74,70,2,61
74,40,2,52
74,60,2,52
74,90,3,72
74,80,3,52
74,25,2,44
74,24,2,44
74,6,3,44
74,5,3,44
74,4,3,44
74,7,3,44
74,16,2,44
74,17,2,44
74,18,3,44
74,8,3,44
74,38,3,44
74,28,3,44
74,29,3,44
74,19,3,44
74,9,3,44
75,2,2,45
75,66,1,66
75,76,1,76
75,64,1,64
75,67,1,67
75,86,1,86
75,45,1,45
75,1,2,44
75,43,2,44
75,54,1,54
75,63,1,63
75,55,2,44
75,56,2,45
75,74,1,74
75,57,2,66
75,46,2,44
75,47,3,44
75,37,3,44
75,77,2,66
75,68,2,67
75,78,2,67
75,58,2,67
75,69,2,67
75,3,3,44
75,11,3,44
75,13,2,44
75,12,2,44
75,0,3,44
75,10,2,44
75,21,3,44
75,44,1,44
75,53,2,44
75,36,2,44
75,35,2,44
75,73,1,73
75,84,1,84
75,83,2,73
75,94,2,73
75,85,1,85
75,93,2,73
75,82,2,63
75,62,1,62
75,72,2,62
75,95,2,84
75,34,2,44
75,32,2,44
75,87,2,76
75,96,2,85
75,97,2,86
75,65,1,65
75,92,2,73
75,88,3,66
75,98,3,76
75,38,3,44
75,48,3,66
75,59,3,66
75,81,3,62
75,71,2,62
75,61,2,44
75,91,3,62
75,52,2,44
75,79,3,66
75,89,3,67
75,49,3,67
75,22,2,44
75,31,2,44
75,42,2,44
75,33,2,44
75,41,2,44
75,51,2,44
75,30,2,62
75,23,2,44
75,50,2,62
75,27,2,44
75,26,2,44
75,15,2,44
75,14,2,44
75,20,3,44
75,40,2,62
75,60,2,54
75,70,3,44
75,80,3,62
75,25,2,44
75,24,2,44
75,6,3,44
75,5,3,44
75,4,3,44
75,7,3,44
75,16,2,44
75,17,2,44
75,18,3,44
75,8,3,44
75,28,3,44
75,29,3,44
75,19,3,44
75,9,3,44
76,54,1,54
76,77,1,77
76,68,1,68
76,66,1,66
76,1,2,45
76,56,1,56
76,78,1,78
76,57,2,56
76,65,1,65
76,86,1,86
76,58,2,67
76,69,2,67
76,75,1,75
76,46,2,45
76,55,2,45
76,47,2,56
76,45,1,45
76,2,2,45
76,37,2,56
76,64,2,54
76,74,2,65
76,38,3,45
76,48,3,56
76,88,2,68
76,79,2,68
76,87,1,87
76,89,2,78
76,59,2,68
76,85,1,85
76,96,2,85
76,95,2,85
76,97,2,86
76,84,2,75
76,49,3,67
76,67,1,67
76,43,2,45
76,63,2,45
76,44,2,45
76,53,2,45
76,73,2,75
76,62,2,45
76,32,2,45
76,94,2,85
76,98,2,87
76,3,3,45
76,11,3,45
76,13,3,45
76,12,3,45
76,0,3,45
76,10,2,54
76,21,3,45
76,36,2,45
76,35,2,45
76,83,3,65
76,93,3,65
76,82,3,45
76,72,3,45
76,34,2,45
76,26,2,45
76,27,2,45
76,28,3,45
76,39,3,56
76,29,3,45
76,99,3,68
76,92,3,75
76,22,2,45
76,31,2,54
76,42,2,45
76,33,2,45
76,52,2,45
76,41,2,54
76,51,3,45
76,61,2,54
76,71,3,45
76,30,3,45
76,23,2,45
76,15,2,45
76,50,3,45
76,14,2,45
76,19,3,45
76,18,3,45
76,17,2,45
76,16,2,45
76,7,3,45
76,8,3,45
76,6,3,45
76,5,3,45
76,4,3,45
76,40,3,45
76,20,3,45
76,25,2,45
76,24,2,45
76,9,3,45
76,60,2,54
76,70,3,54
77,88,1,88
77,68,1,68
77,79,1,79
77,67,1,67
77,87,1,87
77,69,1,69
77,76,1,76
77,89,2,78
77,86,1,86
77,66,1,66
77,57,2,66
77,65,2,66
77,58,2,67
77,75,2,66
77,56,2,66
77,99,2,79
77,98,2,79
77,85,2,76
77,96,2,86
77,95,2,86
77,97,2,86
77,84,2,86
77,59,2,68
77,78,1,78
77,54,2,66
77,1,3,66
77,46,3,66
77,55,2,66
77,47,3,66
77,45,3,66
77,2,3,66
77,37,3,66
77,64,2,66
77,74,3,66
77,38,3,66
77,48,3,66
77,49,3,67
77,94,3,76
77,63,2,66
77,43,2,66
77,44,2,66
77,53,2,66
77,73,3,66
77,62,3,66
77,32,3,66
77,27,3,66
77,26,3,66
77,10,3,66
77,22,3,66
77,31,3,66
77,93,3,86
77,82,3,66
77,72,3,66
77,52,3,66
77,71,3,66
77,61,3,66
77,15,3,66
77,50,3,66
77,41,3,66
77,83,3,86
77,36,2,66
77,35,3,66
77,34,3,66
77,14,3,66
77,7,3,66
77,6,3,66
77,5,3,66
77,4,3,66
77,25,3,66
77,24,3,66
77,18,3,66
77,17,3,66
77,42,3,66
77,60,3,66
77,12,3,66
77,33,3,66
77,40,3,66
77,13,3,66
77,21,3,66
77,23,3,66
77,16,3,66
77,8,3,66
78,77,1,77
78,88,1,88
78,68,1,68
78,79,1,79
78,76,1,76
78,66,2,67
78,57,2,67
78,65,2,67
78,86,1,86
78,58,2,67
78,69,1,69
78,75,2,67
78,1,3,67
78,56,2,67
78,67,1,67
78,87,1,87
78,99,2,79
78,98,2,79
78,89,1,89
78,46,3,67
78,55,3,67
78,47,3,67
78,45,3,67
78,2,3,67
78,37,3,67
78,64,3,67
78,74,3,67
78,54,2,67
78,85,2,76
78,96,2,86
78,95,2,86
78,97,2,86
78,84,2,86
78,38,3,67
78,48,3,67
78,59,2,68
78,94,3,76
78,49,3,67
78,63,2,86
78,43,3,67
78,27,3,67
78,26,3,67
78,93,3,86
78,44,3,76
78,53,3,67
78,62,3,67
78,32,3,76
78,10,3,76
78,22,3,76
78,31,3,76
78,73,3,67
78,41,3,76
78,83,3,86
78,36,3,67
78,35,3,67
78,18,3,67
78,17,3,67
78,25,3,67
78,42,3,76
78,60,3,76
78,33,3,76
78,52,3,76
78,61,3,76
79,99,1,99
79,88,1,88
79,98,1,98
79,78,1,78
79,77,1,77
79,68,1,68
79,67,2,68
79,87,2,77
79,69,1,69
79,76,2,68
79,86,2,77
79,89,1,89
79,66,2,77
79,57,2,68
79,65,3,68
79,58,2,68
79,75,3,68
79,56,3,68
79,85,3,68
79,96,2,98
79,95,3,77
79,97,2,88
79,84,3,77
79,59,2,68
79,47,3,68
79,49,3,68
79,38,3,68
79,48,3,68
79,54,3,68
79,63,3,77
79,27,3,68
79,46,3,68
79,2,3,68
79,37,3,68
79,26,3,68
79,55,3,77
79,64,3,77
79,43,3,77
79,36,3,68
79,35,3,68
79,18,3,68
79,17,3,68
79,53,3,77
80,81,1,81
80,90,1,90
80,70,1,70
80,91,1,91
80,71,1,71
80,50,1,50
80,63,1,63
80,82,2,63
80,93,3,62
80,83,3,61
80,94,3,62
80,73,2,62
80,72,2,61
80,74,2,63
80,2,2,50
80,62,1,62
80,61,1,61
80,1,2,50
80,92,2,81
80,30,2,50
80,43,2,50
80,31,2,50
80,10,2,50
80,54,2,51
80,51,1,51
80,52,1,52
80,40,2,50
80,32,2,50
80,41,2,50
80,60,1,60
80,64,2,62
80,53,2,51
80,42,2,50
80,33,2,51
80,44,2,52
80,34,3,50
80,3,3,50
80,11,2,50
80,13,3,50
80,12,2,51
80,0,3,50
80,21,2,50
80,45,3,51
80,55,3,51
80,66,3,62
80,75,3,62
80,65,3,51
80,84,3,62
80,85,3,63
80,22,2,50
80,23,3,50
80,20,2,50
80,14,3,50
80,26,3,50
80,15,3,50
80,5,3,50
80,4,3,50
80,24,3,51
80,36,3,50
80,35,3,50
80,25,3,50
80,16,3,51
81,63,1,63
81,50,1,50
81,90,1,90
81,70,1,70
81,91,1,91
81,71,1,71
81,80,1,80
81,82,1,82
81,93,2,82
81,83,2,72
81,94,2,82
81,73,2,62
81,72,1,72
81,74,2,63
81,2,2,50
81,62,1,62
81,61,1,61
81,1,2,50
81,92,1,92
81,30,2,50
81,43,2,50
81,31,2,50
81,10,2,50
81,54,2,51
81,51,1,51
81,52,1,52
81,40,2,50
81,32,2,50
81,41,2,50
81,60,1,60
81,64,2,62
81,53,2,51
81,84,3,62
81,95,3,82
81,85,3,63
81,75,3,62
81,65,3,51
81,3,3,50
81,11,2,50
81,13,3,50
81,12,2,51
81,0,3,50
81,21,2,50
81,42,2,50
81,33,2,51
81,44,2,52
81,34,3,50
81,45,3,51
81,55,3,51
81,66,3,62
81,22,2,50
81,23,3,50
81,20,2,50
81,14,3,50
81,26,3,50
81,15,3,50
81,5,3,50
81,4,3,50
81,24,3,51
81,36,3,50
81,35,3,50
81,25,3,50
81,16,3,51
82,92,1,92
82,72,1,72
82,83,1,83
82,73,1,73
82,81,1,81
82,91,1,91
82,93,1,93
82,94,1,94
82,74,1,74
82,71,1,71
82,63,1,63
82,2,2,54
82,62,1,62
82,61,1,61
82,1,2,51
82,84,2,73
82,95,2,93
82,3,3,51
82,11,2,51
82,13,3,51
82,12,2,51
82,0,3,51
82,10,2,51
82,21,2,51
82,85,2,74
82,75,2,73
82,64,2,54
82,66,3,54
82,55,2,54
82,76,3,54
82,56,3,54
82,67,3,54
82,54,1,54
82,86,3,54
82,45,2,54
82,65,2,54
82,52,1,52
82,53,2,51
82,42,2,51
82,33,2,51
82,41,2,51
82,44,2,52
82,34,3,51
82,32,2,51
82,51,1,51
82,43,2,51
82,96,3,74
82,87,3,74
82,50,2,51
82,80,2,71
82,70,2,60
82,90,2,81
82,30,2,51
82,31,2,51
82,40,2,51
82,60,1,60
82,22,2,51
82,23,3,51
82,46,3,54
82,36,2,54
82,35,2,54
82,14,3,51
82,26,3,51
82,20,2,51
82,15,3,51
82,27,3,54
82,5,3,51
82,4,3,51
82,24,3,51
82,25,2,54
82,47,3,54
82,37,3,54
82,6,3,54
82,16,3,51
82,7,3,54
82,17,3,54
82,18,3,54
83,94,1,94
83,92,1,92
83,84,1,84
83,82,1,82
83,74,1,74
83,73,1,73
83,95,2,84
83,72,1,72
83,81,2,72
83,91,2,72
83,71,2,52
83,63,1,63
83,2,2,54
83,93,1,93
83,85,2,74
83,62,1,62
83,61,1,61
83,1,2,52
83,75,2,73
83,64,2,54
83,66,3,54
83,55,2,54
83,76,3,54
83,56,3,54
83,67,3,54
83,54,1,54
83,86,2,84
83,45,2,54
83,65,2,54
83,3,3,52
83,11,3,52
83,13,3,52
83,12,3,52
83,0,3,52
83,10,2,52
83,21,2,52
83,96,3,74
83,87,3,74
83,52,1,52
83,53,2,52
83,43,2,52
83,32,2,52
83,44,2,52
83,50,2,52
83,31,2,52
83,42,2,52
83,33,2,52
83,41,2,52
83,34,3,52
83,51,2,52
83,30,2,52
83,22,2,52
83,23,3,52
83,46,3,54
83,36,2,54
83,35,2,54
83,14,3,52
83,26,3,52
83,20,2,52
83,15,3,52
83,77,3,84
83,97,3,84
83,78,3,84
83,80,3,52
83,90,3,72
83,70,2,60
83,60,1,60
83,40,2,52
83,27,3,54
83,5,3,52
83,4,3,52
83,25,2,54
83,47,3,54
83,37,3,54
83,24,3,52
83,6,3,54
83,16,3,52
83,7,3,54
83,17,3,54
83,18,3,54
84,2,2,54
84,73,1,73
84,83,1,83
84,75,1,75
84,64,1,64
84,94,1,94
84,85,1,85
84,93,1,93
84,82,2,63
84,43,2,54
84,63,1,63
84,54,1,54
84,81,3,62
84,62,1,62
84,92,2,73
84,71,2,62
84,61,2,54
84,91,3,62
84,1,2,54
84,72,2,62
84,95,1,95
84,66,2,64
84,55,2,54
84,76,2,75
84,56,3,54
84,67,2,75
84,86,1,86
84,45,2,54
84,65,2,54
84,3,3,54
84,11,3,54
84,13,3,54
84,12,3,54
84,0,3,54
84,96,2,85
84,87,2,85
84,52,2,54
84,53,2,54
84,44,2,54
84,32,2,54
84,74,1,74
84,77,2,86
84,97,2,86
84,78,2,86
84,88,3,85
84,98,3,85
84,68,3,75
84,57,3,64
84,58,3,75
84,69,3,75
84,79,3,86
84,89,3,86
84,10,2,54
84,21,3,54
84,46,3,54
84,50,2,62
84,31,2,54
84,42,2,54
84,33,2,54
84,41,2,54
84,34,2,64
84,51,2,62
84,30,2,62
84,22,2,54
84,23,3,54
84,36,2,54
84,35,2,54
84,14,3,54
84,26,3,54
84,20,3,54
84,15,3,54
84,27,3,54
84,40,2,62
84,60,2,54
84,70,3,54
84,80,3,62
84,25,2,54
84,47,3,54
84,37,3,54
84,24,3,54
84,5,3,54
84,4,3,54
84,6,3,54
84,16,3,54
84,7,3,54
84,17,3,54
84,18,3,54
85,86,1,86
85,95,1,95
85,84,1,84
85,75,1,75
85,96,1,96
85,87,1,87
85,94,1,94
85,2,2,74
85,74,1,74
85,76,1,76
85,77,2,76
85,66,2,75
85,67,2,75
85,97,2,86
85,78,2,76
85,68,2,76
85,57,3,75
85,65,2,74
85,58,3,75
85,69,3,75
85,1,3,74
85,56,2,76
85,55,3,74
85,64,2,74
85,54,2,74
85,45,3,74
85,93,2,74
85,83,2,74
85,92,2,94
85,82,2,74
85,73,2,74
85,72,2,74
85,81,3,74
85,91,3,74
85,71,3,74
85,63,2,74
85,62,2,74
85,61,2,74
85,3,3,74
85,11,3,74
85,13,3,74
85,12,3,74
85,0,3,74
85,88,2,87
85,79,3,76
85,89,3,76
85,98,2,87
85,52,2,74
85,53,2,74
85,43,2,74
85,44,2,74
85,32,3,74
85,10,3,74
85,50,3,74
85,31,3,74
85,22,3,74
85,99,3,87
85,46,3,76
85,47,3,76
85,37,3,76
85,26,3,76
85,27,3,76
85,41,3,74
85,59,3,76
85,36,3,74
85,42,3,74
85,51,3,74
85,30,3,74
85,40,3,74
85,60,3,74
85,25,3,74
85,33,3,74
85,34,3,74
85,35,3,74
85,14,3,74
85,20,3,74
85,15,3,74
85,70,3,74
85,21,3,74
85,23,3,74
85,24,3,74
86,87,1,87
86,85,1,85
86,76,1,76
86,96,1,96
86,75,1,75
86,77,1,77
86,95,1,95
86,66,1,66
86,68,2,67
86,78,1,78
86,57,2,66
86,65,1,65
86,58,2,67
86,69,2,67
86,1,2,65
86,56,2,65
86,67,1,67
86,97,1,97
86,84,1,84
86,2,2,65
86,55,2,65
86,64,2,65
86,74,2,65
86,54,2,65
86,45,2,65
86,94,2,84
86,46,3,65
86,47,3,65
86,37,3,65
86,88,2,77
86,79,2,77
86,89,2,78
86,99,3,77
86,98,2,87
86,3,3,65
86,11,3,65
86,13,3,65
86,12,3,65
86,0,3,65
86,10,3,65
86,21,3,65
86,93,2,84
86,83,2,84
86,92,3,75
86,82,3,65
86,73,2,75
86,72,3,65
86,63,2,65
86,38,3,66
86,48,3,66
86,59,3,66
86,44,2,65
86,53,2,65
86,62,2,65
86,43,2,65
86,32,3,65
86,49,3,67
86,36,2,65
86,35,3,65
86,34,3,65
86,26,3,65
86,27,3,65
86,22,3,65
86,31,3,65
86,71,3,65
86,61,3,65
86,52,3,65
86,50,3,65
86,15,3,65
86,14,3,65
86,41,3,65
86,7,3,65
86,6,3,65
86,5,3,65
86,4,3,65
86,25,3,65
86,24,3,65
86,42,3,65
86,60,3,65
86,51,3,65
86,30,3,65
86,40,3,65
86,33,3,65
86,18,3,65
86,17,3,65
86,23,3,65
86,16,3,65
86,8,3,65
87,96,1,96
87,85,1,85
87,76,1,76
87,75,2,76
87,77,1,77
87,95,1,95
87,66,2,76
87,67,2,76
87,97,1,97
87,84,2,85
87,78,1,78
87,68,2,76
87,57,3,76
87,65,2,76
87,58,3,76
87,69,2,77
87,1,3,76
87,56,2,76
87,2,3,76
87,55,3,76
87,64,3,76
87,74,2,85
87,54,2,76
87,45,3,76
87,86,1,86
87,88,1,88
87,79,2,77
87,89,2,78
87,99,2,88
87,98,1,98
87,94,2,85
87,93,2,95
87,83,3,85
87,92,3,85
87,82,3,85
87,73,3,76
87,72,3,85
87,63,2,85
87,59,3,76
87,43,3,76
87,46,3,76
87,47,3,76
87,37,3,76
87,44,3,76
87,53,3,76
87,62,3,76
87,32,3,76
87,10,3,76
87,26,3,76
87,27,3,76
87,22,3,76
87,31,3,76
87,41,3,76
87,36,3,76
87,35,3,76
87,42,3,76
87,25,3,76
87,60,3,76
87,61,3,76
87,52,3,76
87,33,3,76
88,77,1,77
88,68,1,68
88,79,1,79
88,67,2,68
88,87,1,87
88,69,2,68
88,76,2,68
88,89,1,89
88,86,2,77
88,66,2,77
88,57,2,68
88,65,3,68
88,58,2,68
88,75,3,68
88,56,3,68
88,99,1,99
88,98,1,98
88,85,2,87
88,96,2,87
88,95,2,87
88,97,1,97
88,84,3,77
88,59,2,68
88,78,1,78
88,74,3,87
88,94,3,87
88,54,3,68
88,63,3,77
88,55,3,77
88,64,3,77
88,43,3,77
88,93,3,87
88,47,3,68
88,49,3,68
88,38,3,68
88,48,3,68
88,46,3,68
88,2,3,68
88,37,3,68
88,27,3,68
88,26,3,68
88,36,3,68
88,35,3,68
88,18,3,68
88,17,3,68
88,53,3,77
89,79,1,79
89,99,1,99
89,88,1,88
89,98,1,98
89,78,1,78
89,77,2,78
89,68,2,78
89,67,2,78
89,87,2,78
89,69,2,78
89,76,2,78
89,86,2,78
89,66,3,78
89,57,3,78
89,65,3,78
89,58,3,78
89,75,3,78
89,56,3,78
89,85,3,78
89,96,2,98
89,95,3,78
89,97,2,88
89,84,3,78
89,59,3,78
89,54,3,78
89,63,3,78
90,81,1,81
90,70,2,60
90,91,1,91
90,71,2,60
90,80,1,80
90,63,2,60
90,50,2,60
90,82,2,81
90,93,3,81
90,83,3,61
90,94,3,81
90,73,3,60
90,72,2,61
90,74,3,60
90,2,2,60
90,62,2,60
90,61,1,61
90,1,2,60
90,92,2,81
90,30,2,60
90,43,2,60
90,31,2,60
90,10,2,60
90,54,2,61
90,51,2,60
90,52,2,60
90,40,2,60
90,32,2,60
90,41,2,60
90,60,1,60
90,64,3,60
90,53,2,60
90,11,3,60
90,22,2,61
90,20,2,60
90,42,2,60
90,0,3,60
90,21,2,60
90,12,3,60
90,3,3,60
90,13,3,60
90,33,2,61
90,44,3,60
90,34,3,60
90,23,3,60
90,14,3,60
90,26,3,60
90,15,3,60
90,45,3,60
90,55,3,60
90,65,3,61
90,5,3,61
90,4,3,60
90,24,3,61
90,25,3,60
90,36,3,60
90,35,3,60
90,16,3,61
91,81,1,81
91,82,1,82
91,93,2,82
91,83,2,72
91,94,2,82
91,73,2,63
91,72,1,72
91,74,2,63
91,71,2,60
91,63,1,63
91,84,3,63
91,95,3,82
91,2,2,60
91,62,2,60
91,61,1,61
91,1,2,60
91,85,3,63
91,92,1,92
91,75,3,63
91,64,2,63
91,54,2,61
91,65,3,61
91,52,2,60
91,53,2,60
91,43,2,60
91,80,1,80
91,70,2,60
91,90,1,90
91,3,3,60
91,11,3,60
91,13,3,60
91,12,3,60
91,0,3,60
91,10,2,60
91,21,2,60
91,32,2,60
91,50,2,60
91,31,2,60
91,42,2,60
91,33,2,61
91,41,2,60
91,44,3,60
91,34,3,60
91,51,2,60
91,45,3,60
91,55,3,60
91,66,3,63
91,30,2,60
91,22,2,61
91,23,3,60
91,40,2,60
91,60,1,60
91,20,2,60
91,14,3,60
91,26,3,60
91,15,3,60
91,5,3,61
91,4,3,60
91,36,3,60
91,25,3,60
91,35,3,60
91,24,3,61
91,16,3,61
92,72,1,72
92,83,1,83
92,73,1,73
92,81,1,81
92,91,1,91
92,93,1,93
92,94,1,94
92,74,2,63
92,71,2,60
92,63,1,63
92,82,1,82
92,84,2,73
92,95,2,93
92,2,2,60
92,62,1,62
92,61,1,61
92,1,2,60
92,85,2,94
92,3,3,60
92,11,3,60
92,13,3,60
92,12,3,60
92,0,3,60
92,10,2,60
92,21,2,60
92,75,2,73
92,64,2,62
92,54,2,61
92,65,3,61
92,52,2,60
92,53,2,60
92,43,2,60
92,76,3,73
92,86,3,73
92,96,3,93
92,87,3,93
92,32,2,60
92,80,2,81
92,70,2,60
92,90,2,81
92,50,2,60
92,31,2,60
92,42,2,60
92,33,2,61
92,41,2,60
92,44,2,73
92,34,3,60
92,51,2,60
92,45,3,60
92,55,3,60
92,66,3,62
92,30,2,60
92,22,2,61
92,23,3,60
92,60,1,60
92,40,2,60
92,14,3,60
92,26,3,60
92,20,2,60
92,15,3,60
92,67,3,73
92,5,3,61
92,4,3,60
92,36,3,60
92,25,3,60
92,35,3,60
92,24,3,61
92,16,3,61
93,94,1,94
93,83,1,83
93,92,1,92
93,84,1,84
93,82,1,82
93,74,1,74
93,73,1,73
93,95,1,95
93,72,2,61
93,81,2,82
93,91,2,82
93,71,2,61
93,63,1,63
93,2,2,63
93,85,2,74
93,62,2,61
93,61,1,61
93,1,2,61
93,75,2,73
93,64,2,63
93,66,3,63
93,55,3,61
93,76,3,73
93,56,3,74
93,67,3,73
93,54,2,61
93,86,2,84
93,45,3,61
93,65,2,74
93,3,3,61
93,11,3,61
93,13,3,61
93,12,3,61
93,0,3,61
93,96,2,95
93,87,2,95
93,52,2,61
93,53,2,61
93,43,2,61
93,32,2,61
93,44,2,73
93,77,3,84
93,97,3,84
93,78,3,84
93,98,3,95
93,88,3,95
93,50,2,61
93,31,2,61
93,10,2,61
93,42,2,61
93,33,2,61
93,41,2,61
93,34,3,61
93,51,2,61
93,21,3,61
93,30,2,61
93,22,2,61
93,23,3,61
93,80,3,61
93,90,3,82
93,70,2,61
93,60,2,61
93,14,3,61
93,26,3,61
93,20,3,61
93,15,3,61
93,40,2,61
93,5,3,61
93,4,3,61
93,36,3,61
93,25,3,61
93,35,3,61
93,24,3,61
93,16,3,61
94,83,1,83
